price,timestamp,Date
37852.24106522124,1701216000,2023-11-29 00:00:00
37258.896629467,1701129600,2023-11-28 00:00:00
37503.35221961845,1701043200,2023-11-27 00:00:00
37841.41142588171,1700956800,2023-11-26 00:00:00
37742.7740853525,1700870400,2023-11-25 00:00:00
37313.1083765346,1700784000,2023-11-24 00:00:00
37454.24701605759,1700697600,2023-11-23 00:00:00
35889.406070931356,1700611200,2023-11-22 00:00:00
37456.72788144362,1700524800,2023-11-21 00:00:00
37416.20032894883,1700438400,2023-11-20 00:00:00
36601.364676027544,1700352000,2023-11-19 00:00:00
36637.21840038631,1700265600,2023-11-18 00:00:00
36234.589079164216,1700179200,2023-11-17 00:00:00
37901.734789419075,1700092800,2023-11-16 00:00:00
35587.64349614453,1700006400,2023-11-15 00:00:00
36521.16487994273,1699920000,2023-11-14 00:00:00
37091.2968528049,1699833600,2023-11-13 00:00:00
37169.82484565354,1699747200,2023-11-12 00:00:00
37340.46362419479,1699660800,2023-11-11 00:00:00
36721.486221061125,1699574400,2023-11-10 00:00:00
35659.6699830175,1699488000,2023-11-09 00:00:00
35458.166025795465,1699401600,2023-11-08 00:00:00
35339.60565754542,1699315200,2023-11-07 00:00:00
35325.310256327895,1699228800,2023-11-06 00:00:00
35463.43921560105,1699142400,2023-11-05 00:00:00
34917.43488107542,1699056000,2023-11-04 00:00:00
35125.700985354706,1698969600,2023-11-03 00:00:00
35499.44985375782,1698883200,2023-11-02 00:00:00
34676.29667789536,1698796800,2023-11-01 00:00:00
34538.26911450796,1698710400,2023-10-31 00:00:00
34559.03049494985,1698624000,2023-10-30 00:00:00
34139.50276104392,1698537600,2023-10-29 00:00:00
33908.217935468325,1698451200,2023-10-28 00:00:00
34168.65088223227,1698364800,2023-10-27 00:00:00
34485.001384421,1698278400,2023-10-26 00:00:00
33930.19191436916,1698192000,2023-10-25 00:00:00
32949.99108601642,1698105600,2023-10-24 00:00:00
29947.37524183543,1698019200,2023-10-23 00:00:00
29904.03131364522,1697932800,2023-10-22 00:00:00
29671.814133938246,1697846400,2023-10-21 00:00:00
28648.98866109159,1697760000,2023-10-20 00:00:00
28385.243554982608,1697673600,2023-10-19 00:00:00
28462.304606129546,1697587200,2023-10-18 00:00:00
28531.76947262187,1697500800,2023-10-17 00:00:00
27210.84159921199,1697414400,2023-10-16 00:00:00
26987.683197039212,1697328000,2023-10-15 00:00:00
26930.679002534456,1697241600,2023-10-14 00:00:00
26852.563851876377,1697155200,2023-10-13 00:00:00
26897.53680617667,1697068800,2023-10-12 00:00:00
27435.191367971303,1696982400,2023-10-11 00:00:00
27684.05836951175,1696896000,2023-10-10 00:00:00
27687.764170732567,1696809600,2023-10-09 00:00:00
27676.47986962191,1696723200,2023-10-08 00:00:00
27941.898267444903,1696636800,2023-10-07 00:00:00
27445.647360193896,1696550400,2023-10-06 00:00:00
27797.851210153127,1696464000,2023-10-05 00:00:00
27424.417765125127,1696377600,2023-10-04 00:00:00
27535.616195141287,1696291200,2023-10-03 00:00:00
27907.995657418207,1696204800,2023-10-02 00:00:00
26991.866587455064,1696118400,2023-10-01 00:00:00
26915.94711913089,1696032000,2023-09-30 00:00:00
27029.076710751713,1695945600,2023-09-29 00:00:00
26354.265194024967,1695859200,2023-09-28 00:00:00
26209.154945974904,1695772800,2023-09-27 00:00:00
26317.340566459246,1695686400,2023-09-26 00:00:00
26442.25802935307,1695600000,2023-09-25 00:00:00
26717.829989859023,1695513600,2023-09-24 00:00:00
26652.43657432762,1695427200,2023-09-23 00:00:00
26616.21673707952,1695340800,2023-09-22 00:00:00
27149.54988623477,1695254400,2023-09-21 00:00:00
27240.2184031677,1695168000,2023-09-20 00:00:00
26832.200798465357,1695081600,2023-09-19 00:00:00
26702.620027496898,1694995200,2023-09-18 00:00:00
26826.49754713832,1694908800,2023-09-17 00:00:00
26705.419753835246,1694822400,2023-09-16 00:00:00
26596.770833493978,1694736000,2023-09-15 00:00:00
26273.169471179677,1694649600,2023-09-14 00:00:00
25920.218059513354,1694563200,2023-09-13 00:00:00
25271.235885332706,1694476800,2023-09-12 00:00:00
25994.99847333591,1694390400,2023-09-11 00:00:00
25938.813069959717,1694304000,2023-09-10 00:00:00
25944.653681451706,1694217600,2023-09-09 00:00:00
26131.50229396131,1694131200,2023-09-08 00:00:00
25799.830488077445,1694044800,2023-09-07 00:00:00
25887.20600019786,1693958400,2023-09-06 00:00:00
25831.291651148673,1693872000,2023-09-05 00:00:00
25993.342111400634,1693785600,2023-09-04 00:00:00
25892.37323187874,1693699200,2023-09-03 00:00:00
25992.117816464564,1693612800,2023-09-02 00:00:00
26114.004982184324,1693526400,2023-09-01 00:00:00
27386.893357625373,1693440000,2023-08-31 00:00:00
27791.28262089737,1693353600,2023-08-30 00:00:00
26219.46130823769,1693267200,2023-08-29 00:00:00
26286.86873322369,1693180800,2023-08-28 00:00:00
26254.418585184474,1693094400,2023-08-27 00:00:00
26103.71307317649,1693008000,2023-08-26 00:00:00
26295.84131200603,1692921600,2023-08-25 00:00:00
26478.463767545883,1692835200,2023-08-24 00:00:00
26057.38629343427,1692748800,2023-08-23 00:00:00
26205.15459607447,1692662400,2023-08-22 00:00:00
26422.851505069015,1692576000,2023-08-21 00:00:00
26295.784379195768,1692489600,2023-08-20 00:00:00
26215.985397025674,1692403200,2023-08-19 00:00:00
26784.644360994193,1692316800,2023-08-18 00:00:00
28805.017906420388,1692230400,2023-08-17 00:00:00
29203.692434373126,1692144000,2023-08-16 00:00:00
29402.93831773709,1692057600,2023-08-15 00:00:00
29265.3494068878,1691971200,2023-08-14 00:00:00
29437.401740583136,1691884800,2023-08-13 00:00:00
29405.104936682095,1691798400,2023-08-12 00:00:00
29430.020281653975,1691712000,2023-08-11 00:00:00
29564.88449900453,1691625600,2023-08-10 00:00:00
29771.604671485853,1691539200,2023-08-09 00:00:00
29176.688794906688,1691452800,2023-08-08 00:00:00
29028.669787001574,1691366400,2023-08-07 00:00:00
29084.712974827635,1691280000,2023-08-06 00:00:00
29084.600583378044,1691193600,2023-08-05 00:00:00
29186.985333207354,1691107200,2023-08-04 00:00:00
29159.39897685148,1691020800,2023-08-03 00:00:00
29609.073120306562,1690934400,2023-08-02 00:00:00
29228.83413697889,1690848000,2023-08-01 00:00:00
29272.622436698144,1690761600,2023-07-31 00:00:00
29378.04219352395,1690675200,2023-07-30 00:00:00
29326.37185811484,1690588800,2023-07-29 00:00:00
29202.238001586084,1690502400,2023-07-28 00:00:00
29372.633823995875,1690416000,2023-07-27 00:00:00
29233.153962344455,1690329600,2023-07-26 00:00:00
29187.614486992472,1690243200,2023-07-25 00:00:00
30050.35348250188,1690156800,2023-07-24 00:00:00
29824.82795120193,1690070400,2023-07-23 00:00:00
29920.16287576279,1689984000,2023-07-22 00:00:00
29825.83336350028,1689897600,2023-07-21 00:00:00
29933.81925915138,1689811200,2023-07-20 00:00:00
29862.811436962,1689724800,2023-07-19 00:00:00
30156.60391571558,1689638400,2023-07-18 00:00:00
30312.00618714578,1689552000,2023-07-17 00:00:00
30314.580459677592,1689465600,2023-07-16 00:00:00
30319.941481930957,1689379200,2023-07-15 00:00:00
31404.505073644727,1689292800,2023-07-14 00:00:00
30395.675333504674,1689206400,2023-07-13 00:00:00
30631.39509526272,1689120000,2023-07-12 00:00:00
30404.66592463829,1689033600,2023-07-11 00:00:00
30174.92620171971,1688947200,2023-07-10 00:00:00
30266.095774792226,1688860800,2023-07-09 00:00:00
30356.204016637577,1688774400,2023-07-08 00:00:00
29982.84974258799,1688688000,2023-07-07 00:00:00
30507.954286342665,1688601600,2023-07-06 00:00:00
30807.256338590283,1688515200,2023-07-05 00:00:00
31135.976929951343,1688428800,2023-07-04 00:00:00
30606.501719213695,1688342400,2023-07-03 00:00:00
30569.174168404574,1688256000,2023-07-02 00:00:00
30477.730559597527,1688169600,2023-07-01 00:00:00
30446.617252491324,1688083200,2023-06-30 00:00:00
30103.339552694135,1687996800,2023-06-29 00:00:00
30684.693707334445,1687910400,2023-06-28 00:00:00
30266.555270791283,1687824000,2023-06-27 00:00:00
30481.901825750985,1687737600,2023-06-26 00:00:00
30520.810997315475,1687651200,2023-06-25 00:00:00
30685.252363558437,1687564800,2023-06-24 00:00:00
29906.58243993704,1687478400,2023-06-23 00:00:00
30027.037763955377,1687392000,2023-06-22 00:00:00
28298.143697233707,1687305600,2023-06-21 00:00:00
26780.691673736874,1687219200,2023-06-20 00:00:00
26348.482903960652,1687132800,2023-06-19 00:00:00
26521.79586126197,1687046400,2023-06-18 00:00:00
26331.355960205936,1686960000,2023-06-17 00:00:00
25572.17982544709,1686873600,2023-06-16 00:00:00
25122.24089989238,1686787200,2023-06-15 00:00:00
25901.138917111497,1686700800,2023-06-14 00:00:00
25904.228664524133,1686614400,2023-06-13 00:00:00
25945.72751162634,1686528000,2023-06-12 00:00:00
25880.197843136666,1686441600,2023-06-11 00:00:00
26478.97694362013,1686355200,2023-06-10 00:00:00
26529.449767795322,1686268800,2023-06-09 00:00:00
26347.648326583738,1686182400,2023-06-08 00:00:00
27224.392001411332,1686096000,2023-06-07 00:00:00
25766.218940123916,1686009600,2023-06-06 00:00:00
27172.167963063188,1685923200,2023-06-05 00:00:00
27142.210088451742,1685836800,2023-06-04 00:00:00
27253.81294620784,1685750400,2023-06-03 00:00:00
26824.667184721522,1685664000,2023-06-02 00:00:00
